ID,Date,Time,Category,Details,Image Path
40,"March 24, 2025",10:57 AM,Mobile Detected,Mobile Detected detected with 0.51 confidence,cheating_frames/Mobile Detected_2025-03-24_10-57-29.jpg
41,"March 24, 2025",10:57 AM,Normal,Normal detected with 0.42 confidence,cheating_frames/Normal_2025-03-24_10-57-29.jpg
42,"March 24, 2025",10:57 AM,Cheating,Cheating detected with 0.51 confidence,cheating_frames/Cheating_2025-03-24_10-57-32.jpg
43,"March 24, 2025",10:57 AM,Giving Cheats,Giving Cheats detected with 0.48 confidence,cheating_frames/Giving Cheats_2025-03-24_10-57-32.jpg
44,"March 24, 2025",10:57 AM,Mobile Detected,Mobile Detected detected with 0.54 confidence,cheating_frames/Mobile Detected_2025-03-24_10-57-34.jpg
45,"March 24, 2025",10:57 AM,Giving Cheats,Giving Cheats detected with 0.88 confidence,cheating_frames/Giving Cheats_2025-03-24_10-57-37.jpg
46,"March 24, 2025",10:57 AM,Cheating,Cheating detected with 0.41 confidence,cheating_frames/Cheating_2025-03-24_10-57-38.jpg
47,"March 24, 2025",10:57 AM,Mobile Detected,Mobile Detected detected with 0.59 confidence,cheating_frames/Mobile Detected_2025-03-24_10-57-39.jpg
48,"March 24, 2025",10:57 AM,Cheating,Cheating detected with 0.81 confidence,cheating_frames/Cheating_2025-03-24_10-57-43.jpg
49,"March 24, 2025",10:57 AM,Giving Cheats,Giving Cheats detected with 0.41 confidence,cheating_frames/Giving Cheats_2025-03-24_10-57-45.jpg
50,"March 24, 2025",10:57 AM,Mobile Detected,Mobile Detected detected with 0.57 confidence,cheating_frames/Mobile Detected_2025-03-24_10-57-46.jpg
51,"March 24, 2025",10:57 AM,Mobile Detected,Mobile Detected detected with 0.60 confidence,cheating_frames/Mobile Detected_2025-03-24_10-57-52.jpg
52,"March 24, 2025",10:57 AM,Giving Cheats,Giving Cheats detected with 0.66 confidence,cheating_frames/Giving Cheats_2025-03-24_10-57-54.jpg
53,"March 24, 2025",10:57 AM,Mobile Detected,Mobile Detected detected with 0.68 confidence,cheating_frames/Mobile Detected_2025-03-24_10-57-57.jpg
54,"March 24, 2025",10:57 AM,Normal,Normal detected with 0.58 confidence,cheating_frames/Normal_2025-03-24_10-57-57.jpg
55,"March 24, 2025",10:58 AM,Giving Cheats,Giving Cheats detected with 0.67 confidence,cheating_frames/Giving Cheats_2025-03-24_10-58-00.jpg
56,"March 24, 2025",10:58 AM,Cheating,Cheating detected with 0.54 confidence,cheating_frames/Cheating_2025-03-24_10-58-00.jpg
57,"March 24, 2025",10:58 AM,Mobile Detected,Mobile Detected detected with 0.66 confidence,cheating_frames/Mobile Detected_2025-03-24_10-58-04.jpg
58,"March 24, 2025",10:58 AM,Giving Cheats,Giving Cheats detected with 0.55 confidence,cheating_frames/Giving Cheats_2025-03-24_10-58-05.jpg
59,"March 24, 2025",10:58 AM,Cheating,Cheating detected with 0.40 confidence,cheating_frames/Cheating_2025-03-24_10-58-08.jpg
60,"March 24, 2025",10:58 AM,Giving Cheats,Giving Cheats detected with 0.53 confidence,cheating_frames/Giving Cheats_2025-03-24_10-58-13.jpg
61,"March 24, 2025",10:58 AM,Cheating,Cheating detected with 0.46 confidence,cheating_frames/Cheating_2025-03-24_10-58-13.jpg
62,"March 24, 2025",10:58 AM,Normal,Normal detected with 0.49 confidence,cheating_frames/Normal_2025-03-24_10-58-17.jpg
63,"March 24, 2025",10:58 AM,Mobile Detected,Mobile Detected detected with 0.64 confidence,cheating_frames/Mobile Detected_2025-03-24_10-58-20.jpg
64,"March 24, 2025",10:58 AM,Normal,Normal detected with 0.64 confidence,cheating_frames/Normal_2025-03-24_10-58-22.jpg
65,"March 24, 2025",10:58 AM,Cheating,Cheating detected with 0.45 confidence,cheating_frames/Cheating_2025-03-24_10-58-23.jpg
66,"March 24, 2025",10:58 AM,Giving Cheats,Giving Cheats detected with 0.67 confidence,cheating_frames/Giving Cheats_2025-03-24_10-58-23.jpg
67,"March 24, 2025",10:58 AM,Cheating,Cheating detected with 0.46 confidence,cheating_frames/Cheating_2025-03-24_10-58-32.jpg
68,"March 24, 2025",10:58 AM,Normal,Normal detected with 0.41 confidence,cheating_frames/Normal_2025-03-24_10-58-33.jpg
69,"March 24, 2025",11:19 AM,Normal,Normal detected with 0.43 confidence,cheating_frames/Normal_2025-03-24_11-19-15.jpg
70,"March 24, 2025",11:19 AM,Cheating,Cheating detected with 0.42 confidence,cheating_frames/Cheating_2025-03-24_11-19-16.jpg
71,"March 24, 2025",11:19 AM,Giving Cheats,Giving Cheats detected with 0.52 confidence,cheating_frames/Giving Cheats_2025-03-24_11-19-18.jpg
72,"March 24, 2025",11:19 AM,Mobile Detected,Mobile Detected detected with 0.69 confidence,cheating_frames/Mobile Detected_2025-03-24_11-19-18.jpg
73,"March 24, 2025",11:19 AM,Mobile Detected,Mobile Detected detected with 0.58 confidence,cheating_frames/Mobile Detected_2025-03-24_11-19-23.jpg
74,"March 24, 2025",11:19 AM,Giving Cheats,Giving Cheats detected with 0.50 confidence,cheating_frames/Giving Cheats_2025-03-24_11-19-26.jpg
75,"March 24, 2025",11:19 AM,Mobile Detected,Mobile Detected detected with 0.50 confidence,cheating_frames/Mobile Detected_2025-03-24_11-19-29.jpg
76,"March 24, 2025",11:19 AM,Mobile Detected,Mobile Detected detected with 0.75 confidence,cheating_frames/Mobile Detected_2025-03-24_11-19-34.jpg
77,"March 24, 2025",11:19 AM,Giving Cheats,Giving Cheats detected with 0.47 confidence,cheating_frames/Giving Cheats_2025-03-24_11-19-35.jpg
78,"March 24, 2025",11:19 AM,Mobile Detected,Mobile Detected detected with 0.58 confidence,cheating_frames/Mobile Detected_2025-03-24_11-19-41.jpg
79,"March 24, 2025",11:19 AM,Normal,Normal detected with 0.53 confidence,cheating_frames/Normal_2025-03-24_11-19-41.jpg
80,"March 24, 2025",11:19 AM,Mobile Detected,Mobile Detected detected with 0.60 confidence,cheating_frames/Mobile Detected_2025-03-24_11-19-46.jpg
81,"March 24, 2025",11:19 AM,Giving Cheats,Giving Cheats detected with 0.65 confidence,cheating_frames/Giving Cheats_2025-03-24_11-19-48.jpg
82,"March 24, 2025",11:19 AM,Cheating,Cheating detected with 0.46 confidence,cheating_frames/Cheating_2025-03-24_11-19-49.jpg
83,"March 24, 2025",11:19 AM,Normal,Normal detected with 0.47 confidence,cheating_frames/Normal_2025-03-24_11-19-49.jpg
84,"March 24, 2025",11:19 AM,Mobile Detected,Mobile Detected detected with 0.79 confidence,cheating_frames/Mobile Detected_2025-03-24_11-19-51.jpg
85,"March 24, 2025",11:19 AM,Giving Cheats,Giving Cheats detected with 0.44 confidence,cheating_frames/Giving Cheats_2025-03-24_11-19-53.jpg
86,"March 24, 2025",11:19 AM,Hand Gesture,Hand Gesture detected with 0.42 confidence,cheating_frames/Hand Gesture_2025-03-24_11-19-53.jpg
87,"March 24, 2025",11:19 AM,Mobile Detected,Mobile Detected detected with 0.48 confidence,cheating_frames/Mobile Detected_2025-03-24_11-19-56.jpg
88,"March 24, 2025",11:19 AM,Giving Cheats,Giving Cheats detected with 0.60 confidence,cheating_frames/Giving Cheats_2025-03-24_11-19-59.jpg
89,"March 24, 2025",11:20 AM,Cheating,Cheating detected with 0.68 confidence,cheating_frames/Cheating_2025-03-24_11-20-00.jpg
90,"March 24, 2025",11:20 AM,Normal,Normal detected with 0.40 confidence,cheating_frames/Normal_2025-03-24_11-20-01.jpg
91,"March 24, 2025",11:20 AM,Mobile Detected,Mobile Detected detected with 0.62 confidence,cheating_frames/Mobile Detected_2025-03-24_11-20-01.jpg
92,"March 24, 2025",11:20 AM,Giving Cheats,Giving Cheats detected with 0.53 confidence,cheating_frames/Giving Cheats_2025-03-24_11-20-04.jpg
93,"March 24, 2025",11:20 AM,Mobile Detected,Mobile Detected detected with 0.45 confidence,cheating_frames/Mobile Detected_2025-03-24_11-20-06.jpg
94,"March 24, 2025",11:20 AM,Cheating,Cheating detected with 0.73 confidence,cheating_frames/Cheating_2025-03-24_11-20-11.jpg
95,"March 24, 2025",11:20 AM,Giving Cheats,Giving Cheats detected with 0.55 confidence,cheating_frames/Giving Cheats_2025-03-24_11-20-11.jpg
96,"March 24, 2025",11:20 AM,Mobile Detected,Mobile Detected detected with 0.43 confidence,cheating_frames/Mobile Detected_2025-03-24_11-20-12.jpg
97,"April 08, 2025",01:52 PM,Mobile Detected,Mobile Detected detected with 0.43 confidence,cheating_frames/Mobile Detected_2025-04-08_13-52-20.jpg
98,"April 08, 2025",01:52 PM,Cheating,Cheating detected with 0.56 confidence,cheating_frames/Cheating_2025-04-08_13-52-27.jpg
99,"April 08, 2025",01:52 PM,Mobile Detected,Mobile Detected detected with 0.50 confidence,cheating_frames/Mobile Detected_2025-04-08_13-52-32.jpg
100,"April 08, 2025",01:52 PM,Mobile Detected,Mobile Detected detected with 0.61 confidence,cheating_frames/Mobile Detected_2025-04-08_13-52-39.jpg
101,"April 08, 2025",01:52 PM,Mobile Detected,Mobile Detected detected with 0.43 confidence,cheating_frames/Mobile Detected_2025-04-08_13-52-44.jpg
102,"April 08, 2025",01:55 PM,Cheating,Cheating detected with 0.50 confidence,cheating_frames/Cheating_2025-04-08_13-55-04.jpg
103,"April 08, 2025",01:55 PM,Cheating,Cheating detected with 0.56 confidence,cheating_frames/Cheating_2025-04-08_13-55-11.jpg
104,"April 08, 2025",01:55 PM,Cheating,Cheating detected with 0.52 confidence,cheating_frames/Cheating_2025-04-08_13-55-17.jpg
105,"April 08, 2025",01:55 PM,Cheating,Cheating detected with 0.53 confidence,cheating_frames/Cheating_2025-04-08_13-55-22.jpg
106,"April 08, 2025",01:58 PM,Cheating,Cheating detected with 0.81 confidence,cheating_frames/Cheating_2025-04-08_13-58-05.jpg
107,"April 08, 2025",01:58 PM,Cheating,Cheating detected with 0.81 confidence,cheating_frames/Cheating_2025-04-08_13-58-11.jpg
108,"April 08, 2025",01:58 PM,Cheating,Cheating detected with 0.47 confidence,cheating_frames/Cheating_2025-04-08_13-58-18.jpg
109,"April 08, 2025",01:58 PM,Hand Gesture,Hand Gesture detected with 0.66 confidence,cheating_frames/Hand Gesture_2025-04-08_13-58-29.jpg
110,"April 08, 2025",01:58 PM,Cheating,Cheating detected with 0.63 confidence,cheating_frames/Cheating_2025-04-08_13-58-35.jpg
111,"April 08, 2025",01:58 PM,Hand Gesture,Hand Gesture detected with 0.50 confidence,cheating_frames/Hand Gesture_2025-04-08_13-58-36.jpg
112,"April 08, 2025",01:59 PM,sleep,sleep detected with 0.45 confidence,cheating_frames/sleep_2025-04-08_13-59-03.jpg
113,"April 08, 2025",01:59 PM,Hand Gesture,Hand Gesture detected with 0.42 confidence,cheating_frames/Hand Gesture_2025-04-08_13-59-11.jpg
114,"April 08, 2025",02:01 PM,Cheating,Cheating detected with 0.44 confidence,cheating_frames/Cheating_2025-04-08_14-01-04.jpg
115,"April 08, 2025",02:01 PM,Normal,Normal detected with 0.46 confidence,cheating_frames/Normal_2025-04-08_14-01-07.jpg
116,"April 08, 2025",02:01 PM,Cheating,Cheating detected with 0.47 confidence,cheating_frames/Cheating_2025-04-08_14-01-09.jpg
117,"April 08, 2025",02:05 PM,Cheating,Cheating detected with 0.59 confidence,cheating_frames/Cheating_2025-04-08_14-05-06.jpg
118,"April 08, 2025",02:05 PM,Mobile Detected,Mobile Detected detected with 0.73 confidence,cheating_frames/Mobile Detected_2025-04-08_14-05-10.jpg
119,"April 08, 2025",02:05 PM,Mobile Detected,Mobile Detected detected with 0.46 confidence,cheating_frames/Mobile Detected_2025-04-08_14-05-28.jpg
120,"April 08, 2025",02:05 PM,Normal,Normal detected with 0.44 confidence,cheating_frames/Normal_2025-04-08_14-05-29.jpg
121,"April 08, 2025",02:05 PM,Mobile Detected,Mobile Detected detected with 0.55 confidence,cheating_frames/Mobile Detected_2025-04-08_14-05-34.jpg
122,"April 08, 2025",02:17 PM,Mobile Detected,Mobile Detected detected with 0.66 confidence,cheating_frames/Mobile Detected_2025-04-08_14-17-55.jpg
123,"April 08, 2025",02:17 PM,Normal,Normal detected with 0.58 confidence,cheating_frames/Normal_2025-04-08_14-17-55.jpg
124,"April 08, 2025",02:18 PM,Mobile Detected,Mobile Detected detected with 0.61 confidence,cheating_frames/Mobile Detected_2025-04-08_14-18-06.jpg
125,"April 08, 2025",02:18 PM,Mobile Detected,Mobile Detected detected with 0.41 confidence,cheating_frames/Mobile Detected_2025-04-08_14-18-11.jpg
126,"April 08, 2025",02:19 PM,Cheating,Cheating detected with 0.51 confidence,cheating_frames/Cheating_2025-04-08_14-19-19.jpg
127,"April 08, 2025",02:19 PM,Cheating,Cheating detected with 0.44 confidence,cheating_frames/Cheating_2025-04-08_14-19-26.jpg
128,"April 08, 2025",02:19 PM,Normal,Normal detected with 0.45 confidence,cheating_frames/Normal_2025-04-08_14-19-30.jpg
129,"April 08, 2025",02:22 PM,Cheating,Cheating detected with 0.44 confidence,cheating_frames/Cheating_2025-04-08_14-22-21.jpg
130,"April 08, 2025",02:22 PM,Mobile Detected,Mobile Detected detected with 0.45 confidence,cheating_frames/Mobile Detected_2025-04-08_14-22-25.jpg
131,"April 08, 2025",02:22 PM,Mobile Detected,Mobile Detected detected with 0.45 confidence,cheating_frames/Mobile Detected_2025-04-08_14-22-31.jpg
132,"April 08, 2025",02:22 PM,Cheating,Cheating detected with 0.47 confidence,cheating_frames/Cheating_2025-04-08_14-22-37.jpg
133,"April 08, 2025",02:22 PM,Normal,Normal detected with 0.42 confidence,cheating_frames/Normal_2025-04-08_14-22-39.jpg
134,"April 08, 2025",02:22 PM,Mobile Detected,Mobile Detected detected with 0.56 confidence,cheating_frames/Mobile Detected_2025-04-08_14-22-43.jpg
135,"April 08, 2025",02:22 PM,Cheating,Cheating detected with 0.41 confidence,cheating_frames/Cheating_2025-04-08_14-22-48.jpg
136,"April 08, 2025",02:22 PM,Cheating,Cheating detected with 0.40 confidence,cheating_frames/Cheating_2025-04-08_14-22-53.jpg
137,"April 08, 2025",02:22 PM,Mobile Detected,Mobile Detected detected with 0.40 confidence,cheating_frames/Mobile Detected_2025-04-08_14-22-56.jpg
138,"April 08, 2025",02:23 PM,Cheating,Cheating detected with 0.48 confidence,cheating_frames/Cheating_2025-04-08_14-23-12.jpg
139,"April 08, 2025",02:23 PM,Cheating,Cheating detected with 0.56 confidence,cheating_frames/Cheating_2025-04-08_14-23-17.jpg
140,"April 08, 2025",02:23 PM,Cheating,Cheating detected with 0.44 confidence,cheating_frames/Cheating_2025-04-08_14-23-28.jpg
141,"April 08, 2025",02:23 PM,Mobile Detected,Mobile Detected detected with 0.45 confidence,cheating_frames/Mobile Detected_2025-04-08_14-23-34.jpg
142,"April 08, 2025",02:23 PM,Cheating,Cheating detected with 0.48 confidence,cheating_frames/Cheating_2025-04-08_14-23-35.jpg
143,"April 08, 2025",02:23 PM,Normal,Normal detected with 0.74 confidence,cheating_frames/Normal_2025-04-08_14-23-55.jpg
144,"April 08, 2025",02:23 PM,Cheating,Cheating detected with 0.49 confidence,cheating_frames/Cheating_2025-04-08_14-23-58.jpg
145,"April 08, 2025",02:24 PM,Mobile Detected,Mobile Detected detected with 0.59 confidence,cheating_frames/Mobile Detected_2025-04-08_14-24-07.jpg
146,"April 08, 2025",02:26 PM,Cheating,Cheating detected with 0.49 confidence,cheating_frames/Cheating_2025-04-08_14-26-07.jpg
147,"April 08, 2025",02:26 PM,Mobile Detected,Mobile Detected detected with 0.66 confidence,cheating_frames/Mobile Detected_2025-04-08_14-26-07.jpg
148,"April 08, 2025",02:26 PM,Normal,Normal detected with 0.47 confidence,cheating_frames/Normal_2025-04-08_14-26-08.jpg
149,"April 08, 2025",02:26 PM,Mobile Detected,Mobile Detected detected with 0.43 confidence,cheating_frames/Mobile Detected_2025-04-08_14-26-20.jpg
150,"April 08, 2025",02:26 PM,Mobile Detected,Mobile Detected detected with 0.58 confidence,cheating_frames/Mobile Detected_2025-04-08_14-26-27.jpg
151,"April 08, 2025",02:26 PM,Cheating,Cheating detected with 0.55 confidence,cheating_frames/Cheating_2025-04-08_14-26-30.jpg
152,"April 08, 2025",02:26 PM,Mobile Detected,Mobile Detected detected with 0.43 confidence,cheating_frames/Mobile Detected_2025-04-08_14-26-34.jpg
153,"April 08, 2025",02:26 PM,Mobile Detected,Mobile Detected detected with 0.83 confidence,cheating_frames/Mobile Detected_2025-04-08_14-26-39.jpg
154,"April 08, 2025",02:26 PM,Normal,Normal detected with 0.73 confidence,cheating_frames/Normal_2025-04-08_14-26-46.jpg
155,"April 08, 2025",02:26 PM,Mobile Detected,Mobile Detected detected with 0.63 confidence,cheating_frames/Mobile Detected_2025-04-08_14-26-53.jpg
156,"April 08, 2025",02:26 PM,Normal,Normal detected with 0.57 confidence,cheating_frames/Normal_2025-04-08_14-26-53.jpg
157,"April 08, 2025",02:27 PM,Cheating,Cheating detected with 0.51 confidence,cheating_frames/Cheating_2025-04-08_14-27-00.jpg
158,"April 08, 2025",02:27 PM,Normal,Normal detected with 0.42 confidence,cheating_frames/Normal_2025-04-08_14-27-08.jpg
159,"April 08, 2025",02:27 PM,Mobile Detected,Mobile Detected detected with 0.62 confidence,cheating_frames/Mobile Detected_2025-04-08_14-27-46.jpg
160,"April 08, 2025",02:28 PM,Mobile Detected,Mobile Detected detected with 0.50 confidence,cheating_frames/Mobile Detected_2025-04-08_14-28-02.jpg
161,"April 08, 2025",02:28 PM,Giving Cheats,Giving Cheats detected with 0.43 confidence,cheating_frames/Giving Cheats_2025-04-08_14-28-02.jpg
162,"April 08, 2025",02:28 PM,Cheating,Cheating detected with 0.51 confidence,cheating_frames/Cheating_2025-04-08_14-28-08.jpg
163,"April 08, 2025",02:28 PM,Mobile Detected,Mobile Detected detected with 0.40 confidence,cheating_frames/Mobile Detected_2025-04-08_14-28-09.jpg
164,"April 08, 2025",02:28 PM,Giving Cheats,Giving Cheats detected with 0.46 confidence,cheating_frames/Giving Cheats_2025-04-08_14-28-15.jpg
165,"April 08, 2025",02:28 PM,Mobile Detected,Mobile Detected detected with 0.42 confidence,cheating_frames/Mobile Detected_2025-04-08_14-28-17.jpg
166,"April 08, 2025",02:28 PM,Mobile Detected,Mobile Detected detected with 0.52 confidence,cheating_frames/Mobile Detected_2025-04-08_14-28-23.jpg
167,"April 08, 2025",02:28 PM,Mobile Detected,Mobile Detected detected with 0.53 confidence,cheating_frames/Mobile Detected_2025-04-08_14-28-28.jpg
168,"April 08, 2025",02:28 PM,Cheating,Cheating detected with 0.47 confidence,cheating_frames/Cheating_2025-04-08_14-28-30.jpg
169,"April 08, 2025",02:28 PM,Mobile Detected,Mobile Detected detected with 0.78 confidence,cheating_frames/Mobile Detected_2025-04-08_14-28-33.jpg
170,"April 08, 2025",02:28 PM,Cheating,Cheating detected with 0.61 confidence,cheating_frames/Cheating_2025-04-08_14-28-36.jpg
171,"April 08, 2025",02:28 PM,Normal,Normal detected with 0.76 confidence,cheating_frames/Normal_2025-04-08_14-28-42.jpg
172,"April 08, 2025",02:28 PM,Normal,Normal detected with 0.71 confidence,cheating_frames/Normal_2025-04-08_14-28-47.jpg
173,"April 08, 2025",02:28 PM,Giving Cheats,Giving Cheats detected with 0.41 confidence,cheating_frames/Giving Cheats_2025-04-08_14-28-53.jpg
174,"April 08, 2025",02:29 PM,Normal,Normal detected with 0.79 confidence,cheating_frames/Normal_2025-04-08_14-29-04.jpg
175,"April 08, 2025",02:29 PM,Mobile Detected,Mobile Detected detected with 0.49 confidence,cheating_frames/Mobile Detected_2025-04-08_14-29-05.jpg
176,"April 08, 2025",02:29 PM,Mobile Detected,Mobile Detected detected with 0.64 confidence,cheating_frames/Mobile Detected_2025-04-08_14-29-10.jpg
177,"April 08, 2025",02:29 PM,Normal,Normal detected with 0.84 confidence,cheating_frames/Normal_2025-04-08_14-29-12.jpg
178,"April 08, 2025",02:31 PM,Cheating,Cheating detected with 0.44 confidence,cheating_frames/Cheating_2025-04-08_14-31-21.jpg
179,"April 08, 2025",02:31 PM,Normal,Normal detected with 0.40 confidence,cheating_frames/Normal_2025-04-08_14-31-21.jpg
180,"April 08, 2025",02:31 PM,Cheating,Cheating detected with 0.45 confidence,cheating_frames/Cheating_2025-04-08_14-31-26.jpg
181,"April 08, 2025",02:31 PM,Mobile Detected,Mobile Detected detected with 0.41 confidence,cheating_frames/Mobile Detected_2025-04-08_14-31-28.jpg
182,"April 08, 2025",02:31 PM,Mobile Detected,Mobile Detected detected with 0.51 confidence,cheating_frames/Mobile Detected_2025-04-08_14-31-33.jpg
183,"April 08, 2025",02:31 PM,Cheating,Cheating detected with 0.72 confidence,cheating_frames/Cheating_2025-04-08_14-31-34.jpg
184,"April 08, 2025",02:31 PM,Mobile Detected,Mobile Detected detected with 0.56 confidence,cheating_frames/Mobile Detected_2025-04-08_14-31-42.jpg
185,"April 08, 2025",02:31 PM,Normal,Normal detected with 0.47 confidence,cheating_frames/Normal_2025-04-08_14-31-46.jpg
186,"April 08, 2025",02:31 PM,Mobile Detected,Mobile Detected detected with 0.42 confidence,cheating_frames/Mobile Detected_2025-04-08_14-31-47.jpg
187,"April 08, 2025",02:31 PM,Cheating,Cheating detected with 0.49 confidence,cheating_frames/Cheating_2025-04-08_14-31-49.jpg
188,"April 08, 2025",02:31 PM,Mobile Detected,Mobile Detected detected with 0.54 confidence,cheating_frames/Mobile Detected_2025-04-08_14-31-53.jpg
189,"April 08, 2025",02:31 PM,Mobile Detected,Mobile Detected detected with 0.50 confidence,cheating_frames/Mobile Detected_2025-04-08_14-31-58.jpg
190,"April 08, 2025",02:32 PM,Cheating,Cheating detected with 0.56 confidence,cheating_frames/Cheating_2025-04-08_14-32-00.jpg
191,"April 08, 2025",02:32 PM,Normal,Normal detected with 0.41 confidence,cheating_frames/Normal_2025-04-08_14-32-03.jpg
192,"April 08, 2025",02:32 PM,Mobile Detected,Mobile Detected detected with 0.79 confidence,cheating_frames/Mobile Detected_2025-04-08_14-32-03.jpg
193,"April 08, 2025",02:32 PM,Cheating,Cheating detected with 0.54 confidence,cheating_frames/Cheating_2025-04-08_14-32-05.jpg
